file,equivalence_axioms,total_axioms,candidates,error
ore_ont_580.owl,1,139,0,
ore_ont_13503.owl,1,141,0,
ore_ont_1526.owl,1,152,0,
ore_ont_5107.owl,9,182,25,
ore_ont_3330.owl,7,193,0,
ore_ont_3341.owl,1,194,0,
ore_ont_13306.owl,4,195,0,
ore_ont_10019.owl,29,202,0,
ore_ont_14746.owl,1,202,0,
ore_ont_15331.owl,5,208,0,
ore_ont_4223.owl,6,213,0,
ore_ont_13483.owl,1,220,0,
ore_ont_15229.owl,3,221,0,
ore_ont_4106.owl,1,224,0,
ore_ont_9422.owl,6,226,0,
ore_ont_15318.owl,38,229,0,
ore_ont_16461.owl,9,237,0,
ore_ont_10407.owl,32,238,0,
ore_ont_9941.owl,32,238,0,
ore_ont_2837.owl,12,241,4,
ore_ont_7517.owl,30,241,-1,AssertionError
ore_ont_3504.owl,15,242,0,
ore_ont_3250.owl,29,252,2,
ore_ont_12653.owl,10,254,0,
ore_ont_11291.owl,6,255,0,
ore_ont_8226.owl,2,269,0,
ore_ont_10176.owl,104,278,0,
ore_ont_3671.owl,1,282,0,
ore_ont_14931.owl,4,288,0,
ore_ont_9635.owl,9,294,0,
ore_ont_6333.owl,65,295,0,
ore_ont_8094.owl,9,297,0,
ore_ont_714.owl,12,302,0,
ore_ont_9666.owl,7,308,0,
ore_ont_11834.owl,12,311,0,
ore_ont_13737.owl,26,315,0,
ore_ont_1222.owl,4,320,-1,AssertionError
ore_ont_12360.owl,1,325,0,
ore_ont_6485.owl,52,327,0,
ore_ont_15993.owl,9,334,0,
ore_ont_1997.owl,25,334,0,
ore_ont_3806.owl,28,334,25,
ore_ont_15167.owl,3,335,0,
ore_ont_5303.owl,25,336,0,
ore_ont_385.owl,3,342,4,
ore_ont_9904.owl,7,344,0,
ore_ont_8666.owl,7,347,12,
ore_ont_541.owl,10,353,0,
ore_ont_11296.owl,2,363,0,
ore_ont_16814.owl,2,364,0,
ore_ont_2012.owl,21,368,0,
ore_ont_3128.owl,136,377,0,
ore_ont_778.owl,42,382,25,
ore_ont_14412.owl,12,383,0,
ore_ont_8665.owl,2,390,0,
ore_ont_185.owl,23,401,0,
ore_ont_15672.owl,24,402,0,
ore_ont_178.owl,3,405,4,
ore_ont_13799.owl,4,406,5,
ore_ont_11003.owl,7,407,0,
ore_ont_11380.owl,2,409,0,
ore_ont_1342.owl,4,410,0,
ore_ont_1988.owl,2,428,0,
ore_ont_4897.owl,13,432,0,
ore_ont_1524.owl,1,435,0,
ore_ont_8166.owl,1,446,0,
ore_ont_13129.owl,1,452,0,
ore_ont_4668.owl,12,452,0,
ore_ont_10388.owl,5,463,0,
ore_ont_6495.owl,3,463,0,
ore_ont_12107.owl,14,465,0,
ore_ont_14379.owl,24,465,0,
ore_ont_6246.owl,6,471,0,
ore_ont_10362.owl,4,474,0,
ore_ont_16535.owl,28,476,0,
ore_ont_7417.owl,3,479,0,
ore_ont_5204.owl,11,481,25,
ore_ont_16274.owl,1,485,0,
ore_ont_13885.owl,5,488,4,
ore_ont_3263.owl,167,513,0,
ore_ont_3053.owl,1,524,0,
ore_ont_7525.owl,12,534,0,
ore_ont_7789.owl,10,538,0,
ore_ont_14327.owl,183,550,0,
ore_ont_15058.owl,9,552,0,
ore_ont_3281.owl,25,563,25,
ore_ont_10894.owl,2,568,1,
ore_ont_12253.owl,8,571,25,
ore_ont_10285.owl,22,572,0,
ore_ont_7179.owl,12,588,0,
ore_ont_13132.owl,8,591,10,
ore_ont_16268.owl,199,612,0,
ore_ont_15514.owl,14,613,25,
ore_ont_11401.owl,15,625,0,
ore_ont_14348.owl,4,628,0,
ore_ont_7730.owl,8,657,25,
ore_ont_6589.owl,2,667,0,
ore_ont_9695.owl,244,667,0,
ore_ont_3708.owl,8,669,0,
ore_ont_7820.owl,8,669,0,
ore_ont_13805.owl,54,674,25,
ore_ont_3060.owl,8,684,0,
ore_ont_5033.owl,8,684,0,
ore_ont_7668.owl,55,689,25,
ore_ont_1853.owl,8,693,0,
ore_ont_2526.owl,8,693,0,
ore_ont_3843.owl,9,694,25,
ore_ont_10580.owl,74,695,0,
ore_ont_5184.owl,6,705,3,
ore_ont_15010.owl,44,706,0,
ore_ont_11371.owl,9,710,0,
ore_ont_6615.owl,8,711,0,
ore_ont_8362.owl,16,713,0,
ore_ont_9012.owl,21,714,0,
ore_ont_2182.owl,61,741,25,
ore_ont_14883.owl,21,742,3,
ore_ont_16481.owl,61,747,25,
ore_ont_6272.owl,61,747,25,
ore_ont_3258.owl,2,749,0,
ore_ont_8460.owl,14,752,3,
ore_ont_11016.owl,7,757,25,
ore_ont_4133.owl,4,757,0,
ore_ont_9054.owl,45,758,0,
ore_ont_6981.owl,3,765,0,
ore_ont_16708.owl,45,769,0,
ore_ont_3685.owl,45,772,0,
ore_ont_7339.owl,20,775,25,
ore_ont_9783.owl,7,789,3,
ore_ont_4719.owl,13,805,0,
ore_ont_10109.owl,28,813,0,
ore_ont_1325.owl,3,823,0,
ore_ont_5604.owl,5,825,0,
ore_ont_7342.owl,5,839,25,
ore_ont_1823.owl,41,842,0,
ore_ont_3411.owl,49,844,25,
ore_ont_6967.owl,45,857,0,
ore_ont_1784.owl,7,859,3,
ore_ont_7011.owl,79,859,25,
ore_ont_11416.owl,8,863,0,
ore_ont_15291.owl,21,868,12,
ore_ont_8578.owl,21,868,12,
ore_ont_9690.owl,5,875,7,
ore_ont_15682.owl,57,896,25,
ore_ont_12566.owl,6,904,0,
ore_ont_2860.owl,5,912,18,
ore_ont_3566.owl,5,913,25,
ore_ont_11064.owl,2,937,0,
ore_ont_10571.owl,21,951,25,
ore_ont_15596.owl,21,951,25,
ore_ont_8975.owl,21,951,25,
ore_ont_6258.owl,7,956,3,
ore_ont_15516.owl,21,970,0,
ore_ont_13954.owl,88,975,25,
ore_ont_8280.owl,22,978,0,
ore_ont_5539.owl,24,981,0,
ore_ont_13897.owl,360,985,0,
ore_ont_237.owl,25,987,0,
ore_ont_10906.owl,24,988,0,
ore_ont_5206.owl,23,989,0,
ore_ont_2669.owl,28,995,0,
ore_ont_13880.owl,37,1001,0,
ore_ont_3010.owl,88,1031,25,
ore_ont_1397.owl,88,1037,25,
ore_ont_8786.owl,88,1039,25,
ore_ont_703.owl,25,1042,0,
ore_ont_10702.owl,88,1043,25,
ore_ont_2826.owl,88,1043,25,
ore_ont_3156.owl,88,1043,25,
ore_ont_5834.owl,88,1043,25,
ore_ont_8042.owl,88,1043,25,
ore_ont_850.owl,88,1043,25,
ore_ont_14334.owl,88,1045,25,
ore_ont_1931.owl,8,1048,23,
ore_ont_2744.owl,9,1052,0,
ore_ont_13584.owl,8,1061,0,
ore_ont_12342.owl,21,1089,25,
ore_ont_934.owl,16,1099,14,
ore_ont_14936.owl,66,1124,0,
ore_ont_9024.owl,65,1124,0,
ore_ont_12141.owl,65,1132,0,
ore_ont_16847.owl,67,1134,0,
ore_ont_12433.owl,65,1135,0,
ore_ont_4074.owl,1,1137,0,
ore_ont_11554.owl,24,1183,0,
ore_ont_10320.owl,28,1195,25,
ore_ont_6983.owl,28,1196,25,
ore_ont_2338.owl,1,1255,0,
ore_ont_5359.owl,132,1255,25,
ore_ont_8141.owl,132,1255,25,
ore_ont_4469.owl,8,1256,25,
ore_ont_12382.owl,1,1262,0,
ore_ont_4898.owl,501,1280,0,
ore_ont_16191.owl,30,1282,25,
ore_ont_8948.owl,33,1284,25,
ore_ont_13383.owl,31,1305,25,
ore_ont_5564.owl,31,1313,25,
ore_ont_7877.owl,106,1314,0,
ore_ont_2608.owl,67,1331,2,
ore_ont_6696.owl,442,1332,0,
ore_ont_11477.owl,115,1347,25,
ore_ont_16054.owl,69,1368,0,
ore_ont_4032.owl,33,1387,25,
ore_ont_3966.owl,25,1390,0,
ore_ont_15933.owl,545,1391,0,
ore_ont_10860.owl,83,1401,0,
ore_ont_1646.owl,25,1416,0,
ore_ont_10460.owl,32,1419,0,
ore_ont_13898.owl,68,1440,25,
ore_ont_4516.owl,67,1445,2,
ore_ont_6857.owl,36,1456,25,
ore_ont_6067.owl,25,1480,0,
ore_ont_11009.owl,602,1524,0,
ore_ont_457.owl,603,1525,0,
ore_ont_7893.owl,178,1535,0,
ore_ont_14321.owl,4,1538,0,
ore_ont_1478.owl,28,1547,12,
ore_ont_3301.owl,40,1557,25,
ore_ont_6278.owl,53,1587,25,
ore_ont_15413.owl,44,1589,25,
ore_ont_4354.owl,53,1591,25,
ore_ont_15575.owl,41,1598,25,
ore_ont_13405.owl,3,1612,0,
ore_ont_8396.owl,581,1631,0,
ore_ont_6720.owl,8,1635,0,
ore_ont_8387.owl,49,1641,25,
ore_ont_8250.owl,14,1643,0,
ore_ont_3262.owl,44,1651,12,
